lat,lon,dist_station,time_of_day,severity
45.51717126578364,-73.560628323478,2958.576393909547,1,low
45.56748325735883,-73.58385868652054,2508.5772110820185,16,low
45.51372827376525,-73.5997785978864,4469.34903511619,13,medium
45.54067858944301,-73.52293591821936,582.1557805929849,20,low
45.541655301602496,-73.56499656570416,1782.1954247840163,14,low
45.5815354345302,-73.57150885167741,3834.7529901994417,19,low
45.58867003068499,-73.5532810467276,3514.1179564685817,15,low
45.54954409152242,-73.5160645043785,351.8092757992203,2,low
45.59938850416111,-73.56195128594088,1641.5604524585058,22,low
45.52052473189814,-73.54364867061409,1356.2733806746576,7,low
45.51136056394845,-73.51997945717717,1726.4620012895102,0,low
45.530046257334355,-73.51521060964771,286.94453656795554,15,low
45.51229680612663,-73.57564428551551,2912.1253108204273,0,low
45.50370370443876,-73.50343241442604,4013.5585747376026,8,medium
45.56631613534389,-73.54913723682714,2734.082285818831,17,low
45.54395256250474,-73.59068340540237,431.75287131667613,23,low
45.521663947220745,-73.53227072323213,3538.7672487466707,1,low
45.58727018771123,-73.54746958350925,2671.6157705032883,21,low
45.55916147836786,-73.53047368982413,4550.82618793528,11,medium
45.532491076622875,-73.5066937770581,2109.555520704876,10,low
45.59087946104644,-73.54683911015171,3873.275809270444,18,medium
45.50839756576772,-73.50889718666419,4891.607904362568,7,medium
45.598483242285745,-73.56720184025761,1274.4994421640672,7,low
45.54814936488906,-73.54632400461183,2781.012465146396,11,low
45.54039229817092,-73.56344762450419,4728.051243868367,11,medium
45.52228548867369,-73.50983146030707,2669.2141549711564,3,low
45.53914998487534,-73.59999503696635,4734.5794054848875,19,medium
45.501528451644376,-73.50406262564834,1403.2268061700315,14,low
45.587343629693386,-73.50879046626119,1082.8593113314282,7,low
45.592292171748475,-73.50054484211283,1424.21406675014,20,low
45.532970551007274,-73.50960770222423,4049.014880429187,8,low
45.59753769176113,-73.5184713480822,3339.4641741495675,17,medium
45.512598973266954,-73.59888946634501,2422.837026396982,3,low
45.50274628890533,-73.54624696044799,4886.892365910106,3,medium
45.59724494238962,-73.5392188959478,1440.3718695700509,16,low
45.57692135664371,-73.54928479704449,818.1638747216743,11,low
45.50604876754963,-73.533679086851,3424.0146317329313,16,low
45.582825732475534,-73.59116750531732,2939.654052562326,15,low
45.50849247104821,-73.57678044819792,2952.9353092723536,11,medium
45.58986727794834,-73.54316822427165,2254.4540996044843,15,low
45.59371764060926,-73.54639518301693,2504.737904237825,19,low
45.53660979979575,-73.53036096787788,3637.0159262782254,23,medium
45.54653980500039,-73.57078939521047,2660.0925163424927,7,low
45.533588689824406,-73.56521287307812,1013.0277573092795,7,low
45.5391285461822,-73.54573044131064,2743.7292953824576,14,low
45.523488604762505,-73.58275559908948,1320.9709320493089,23,low
45.53609507899724,-73.5617370210924,2404.814973832779,17,low
45.593221568902294,-73.51025296135612,4793.544142713326,7,medium
45.57624110001404,-73.52638620301363,4911.043251851451,12,medium
45.554282623362084,-73.54266994344434,2830.473348932351,5,low
45.53091270090679,-73.5258782583359,1134.0016276694732,13,low
45.52824305310493,-73.53646745830919,3503.956352160008,14,low
45.54575813405596,-73.58816398280109,1753.0080913906556,0,low
45.569943155058745,-73.51238667988065,449.576135572166,11,low
45.594850669012935,-73.57954752372183,4986.86516619997,15,medium
45.586658343215966,-73.5005769607809,4061.3513332813923,7,medium
45.56545732019971,-73.555403943958,4687.922775039175,10,medium
45.552145233430394,-73.57485118559543,2132.2202653072836,5,low
45.5983643288218,-73.58182411962059,913.8472082466658,23,low
45.56056096214683,-73.51919525923377,1220.8696973590033,19,low
45.52437490583991,-73.56071384276808,1729.062095174781,8,low
45.581003449871645,-73.56196087453074,3102.4142629779903,13,low
45.52663390956735,-73.52586294626325,722.2915259530868,19,low
45.51192968734849,-73.56673974215123,4372.6908685497865,22,medium
45.579824260766294,-73.55690320042093,1186.769966876834,8,low
45.52333981832495,-73.54427774721258,3276.2176092922277,2,low
45.597418053043235,-73.57854283575263,1934.7923887474965,19,low
45.52626861555657,-73.58988386797537,875.6837581077831,3,low
45.50924524144268,-73.52296145091574,2589.1915561492274,12,low
